/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -3.96

('left', 'green', False, 'right')
 -- forward : 0.56
 -- None : -1.36
 -- right : 0.22
 -- left : -3.77

('right', 'green', False, None)
 -- forward : 0.54
 -- None : -4.26
 -- right : 1.78
 -- left : 0.56

('left', 'red', True, 'left')
 -- forward : -3.99
 -- None : 1.30
 -- right : -3.94
 -- left : 0.00

('left', 'green', False, None)
 -- forward : 0.60
 -- None : -4.45
 -- right : 1.04
 -- left : 1.74

('right', 'green', True, 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.18

('left', 'red', False, 'left')
 -- forward : -10.81
 -- None : 2.06
 -- right : 0.44
 -- left : -6.08

('left', 'green', True, None)
 -- forward : 0.27
 -- None : -2.02
 -- right : 0.48
 -- left : 1.85

('right', 'red', False, None)
 -- forward : -9.55
 -- None : 2.00
 -- right : 1.52
 -- left : -10.13

('forward', 'green', True, None)
 -- forward : 1.80
 -- None : -2.16
 -- right : 0.61
 -- left : 0.45

('left', 'red', False, None)
 -- forward : -13.30
 -- None : 2.04
 -- right : 0.57
 -- left : -10.07

('forward', 'green', False, 'left')
 -- forward : 1.89
 -- None : 0.62
 -- right : 0.34
 -- left : 0.39

('right', 'green', False, 'forward')
 -- forward : 0.14
 -- None : -1.41
 -- right : 1.65
 -- left : -3.75

('forward', 'green', True, 'left')
 -- forward : 1.42
 -- None : 0.03
 -- right : 0.28
 -- left : -0.04

('left', 'green', False, 'forward')
 -- forward : 0.23
 -- None : -2.29
 -- right : 0.77
 -- left : -6.84

('right', 'green', False, 'left')
 -- forward : 0.10
 -- None : 0.23
 -- right : 1.71
 -- left : 0.37

('forward', 'red', True, None)
 -- forward : -10.90
 -- None : 1.67
 -- right : -8.15
 -- left : -13.83

('left', 'red', True, 'right')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', True, 'left')
 -- forward : 0.19
 -- None : 0.01
 -- right : 0.07
 -- left : 0.57

('right', 'red', False, 'forward')
 -- forward : -7.93
 -- None : 0.40
 -- right : 1.86
 -- left : -9.35

('forward', 'green', True, 'forward')
 -- forward : 1.17
 -- None : -0.84
 -- right : 0.03
 -- left : -5.52

('forward', 'red', True, 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : -2.05
 -- left : 0.00

('left', 'red', False, 'forward')
 -- forward : -8.38
 -- None : 1.78
 -- right : 0.42
 -- left : -8.43

('right', 'red', True, 'forward')
 -- forward : -4.07
 -- None : 0.49
 -- right : -1.99
 -- left : -3.99

('forward', 'green', False, 'forward')
 -- forward : 1.63
 -- None : -1.89
 -- right : 0.24
 -- left : -9.32

('left', 'green', True, 'right')
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.07
 -- left : -3.81

('left', 'green', True, 'forward')
 -- forward : -0.01
 -- None : -0.49
 -- right : 0.23
 -- left : -1.97

('right', 'green', True, None)
 -- forward : 0.66
 -- None : -2.78
 -- right : 1.73
 -- left : 0.49

('forward', 'red', True, 'forward')
 -- forward : -7.65
 -- None : 1.16
 -- right : -1.95
 -- left : -7.59

('forward', 'green', True, 'right')
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.29
 -- left : 0.00

('right', 'red', True, 'left')
 -- forward : -7.49
 -- None : 1.05
 -- right : -2.03
 -- left : 0.00

('right', 'red', False, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -10.86

('forward', 'red', False, 'forward')
 -- forward : -5.26
 -- None : 1.85
 -- right : 0.37
 -- left : -7.77

('right', 'red', False, 'left')
 -- forward : -6.59
 -- None : 1.84
 -- right : 1.62
 -- left : -7.77

('left', 'red', True, 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : -2.02
 -- left : -3.95

('right', 'red', True, None)
 -- forward : -10.90
 -- None : 1.87
 -- right : -6.85
 -- left : -3.93

('forward', 'green', False, None)
 -- forward : 1.66
 -- None : -4.58
 -- right : 0.62
 -- left : 0.75

('right', 'green', False, 'right')
 -- forward : 0.31
 -- None : -1.04
 -- right : 0.89
 -- left : 0.00

('forward', 'red', False, 'left')
 -- forward : -8.96
 -- None : 1.98
 -- right : 0.57
 -- left : -9.81

('forward', 'red', True, 'left')
 -- forward : -7.66
 -- None : 1.03
 -- right : -5.38
 -- left : -4.02

('forward', 'red', False, None)
 -- forward : -16.77
 -- None : 1.96
 -- right : 0.88
 -- left : -10.28

('left', 'red', True, None)
 -- forward : -18.83
 -- None : 1.23
 -- right : -6.78
 -- left : -10.86

('left', 'green', False, 'left')
 -- forward : 0.72
 -- None : 0.35
 -- right : 0.46
 -- left : 1.67

('forward', 'red', False, 'right')
 -- forward : -7.65
 -- None : 2.04
 -- right : 0.32
 -- left : -13.81

('right', 'green', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -2.09

('forward', 'green', False, 'right')
 -- forward : 1.85
 -- None : -0.49
 -- right : 0.02
 -- left : -6.79

('right', 'red', True, 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -4.04

('left', 'red', False, 'right')
 -- forward : -1.08
 -- None : 1.47
 -- right : 0.15
 -- left : -10.88

