/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', True, 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', False, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', True, None)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.83
 -- left : 0.00

('right', 'green', False, None)
 -- forward : 0.87
 -- None : -4.06
 -- right : 1.44
 -- left : 0.32

('left', 'red', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.65
 -- left : -19.55

('left', 'green', False, None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.51
 -- left : 1.91

('right', 'green', True, 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', False, 'left')
 -- forward : -4.81
 -- None : 1.53
 -- right : 0.82
 -- left : -7.29

('right', 'green', False, 'left')
 -- forward : 0.42
 -- None : 0.12
 -- right : 2.16
 -- left : 0.51

('right', 'red', False, None)
 -- forward : -9.24
 -- None : 0.96
 -- right : 1.09
 -- left : -9.12

('forward', 'green', True, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('left', 'red', False, None)
 -- forward : -9.11
 -- None : 2.05
 -- right : 0.97
 -- left : -9.17

('forward', 'green', False, 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : -0.04
 -- left : 0.36

('right', 'green', False, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : -17.65

('forward', 'green', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', False, 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', True, 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', True, None)
 -- forward : 0.00
 -- None : 1.54
 -- right : -9.76
 -- left : -19.91

('left', 'red', True, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('left', 'green', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', False, 'forward')
 -- forward : -7.07
 -- None : 2.44
 -- right : 0.58
 -- left : -8.61

('forward', 'green', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', False, 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.00
 -- left : -5.31

('right', 'red', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('forward', 'green', False, 'forward')
 -- forward : 1.97
 -- None : -2.16
 -- right : 0.74
 -- left : 0.00

('right', 'green', True, None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 2.01
 -- left : 0.41

('forward', 'red', True, 'forward')
 -- forward : -29.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('right', 'red', False, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', False, 'forward')
 -- forward : -5.22
 -- None : 1.53
 -- right : 0.06
 -- left : -7.98

('right', 'red', False, 'left')
 -- forward : -8.95
 -- None : 1.21
 -- right : 0.44
 -- left : -7.71

('left', 'red', True, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('right', 'red', True, None)
 -- forward : 0.00
 -- None : 0.77
 -- right : -9.83
 -- left : -30.53

('forward', 'green', False, None)
 -- forward : 2.01
 -- None : -3.77
 -- right : 0.79
 -- left : 0.38

('right', 'green', False, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', False, 'left')
 -- forward : -16.19
 -- None : 2.15
 -- right : 0.00
 -- left : -11.21

('forward', 'red', True, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.04

('forward', 'red', False, None)
 -- forward : -9.51
 -- None : 2.10
 -- right : 0.68
 -- left : -8.78

('left', 'red', True, None)
 -- forward : 0.00
 -- None : 0.84
 -- right : -10.05
 -- left : 0.00

('left', 'green', False, 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.71
 -- left : 1.09

('forward', 'red', False, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', False, 'right')
 -- forward : 1.27
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', False, 'right')
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

