/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.04
 -- right : 0.38
 -- left : 1.28

('right', 'red', None, 'forward')
 -- forward : -7.29
 -- None : 1.22
 -- right : 1.77
 -- left : -5.20

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- None : -0.93
 -- right : 0.49
 -- left : -2.06

('forward', 'green', 'right', None)
 -- forward : 1.47
 -- None : -1.01
 -- right : 0.03
 -- left : 0.34

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.01
 -- left : -1.94

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.90

('right', 'green', 'right', 'forward')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -3.94

('left', 'green', 'right', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.00
 -- left : -3.99

('right', 'green', 'left', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- None : -3.52
 -- right : 0.39
 -- left : 0.29

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.77
 -- right : 1.43
 -- left : 0.12

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- None : -2.66
 -- right : 0.23
 -- left : -6.79

('right', 'red', None, 'right')
 -- forward : -1.09
 -- None : 0.38
 -- right : 1.14
 -- left : -4.08

('left', 'red', 'left', 'forward')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.60
 -- left : -1.01

('right', 'red', 'right', 'left')
 -- forward : -0.94
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.64
 -- None : -0.60
 -- right : 0.00
 -- left : -5.51

('right', 'red', 'left', 'forward')
 -- forward : -1.00
 -- None : 0.16
 -- right : 0.97
 -- left : -1.90

('forward', 'red', 'right', 'left')
 -- forward : -0.91
 -- None : 1.50
 -- right : 0.09
 -- left : -1.09

('left', 'red', 'left', None)
 -- forward : -2.84
 -- None : 1.63
 -- right : 0.21
 -- left : -2.70

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : -2.72

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.10
 -- left : 1.33

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.92
 -- None : 1.75
 -- right : 0.65
 -- left : -5.15

('left', 'red', 'forward', None)
 -- forward : -20.70
 -- None : 1.86
 -- right : -3.94
 -- left : -18.72

('right', 'green', None, 'right')
 -- forward : 0.12
 -- None : -0.95
 -- right : 1.06
 -- left : -5.32

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.09
 -- left : 0.24

('forward', 'red', 'left', 'left')
 -- forward : -1.84
 -- None : 1.52
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -2.48
 -- right : 1.39
 -- left : 0.51

('forward', 'red', None, 'left')
 -- forward : -11.26
 -- None : 1.74
 -- right : 0.51
 -- left : -8.42

('right', 'red', None, 'left')
 -- forward : -9.90
 -- None : 1.15
 -- right : 1.99
 -- left : -9.63

('forward', 'red', None, 'right')
 -- forward : -3.97
 -- None : 1.73
 -- right : 0.40
